==============================================================================================================
  ██████╗ ███╗   ███╗ ██████╗    ██████╗  █████╗  ██████╗██╗  ██╗████████╗███████╗███████╗████████╗
  ██╔═══╝ ████╗ ████║██╔════╝    ██╔══██╗██╔══██╗██╔════╝██║ ██╔╝╚══██╔══╝██╔════╝██╔════╝╚══██╔══╝
  ███████╗██╔████╔██║██║         ██████╔╝███████║██║     █████╔╝    ██║   █████╗  ███████╗   ██║   
  ╚════██║██║╚██╔╝██║██║         ██╔══██╗██╔══██║██║     ██╔═██╗    ██║   ██╔══╝  ╚════██║   ██║   
  ██████╔╝██║ ╚═╝ ██║╚██████╗    ██████╔╝██║  ██║╚██████╗██║  ██╗   ██║   ███████╗███████║   ██║   
  ╚═════╝ ╚═╝     ╚═╝ ╚═════╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝   ╚═╝   ╚══════╝╚══════╝   ╚═╝   
==============================================================================================================
  Swingmaster AI — SMC Sniper Backtester v3
  Generated     : 2026-06-13 23:26:10
  Source        : smc.pine (LuxAlgo SMC + Adventurer Signals)
  Modal Awal    : Rp 10.00 Jt
  Risk per Trade: 1% of capital
  RR Ratio      : 1:2
  Strategi      : CHoCH + Pullback ke Internal OB → BUY
  SL Fallback   : Swing Low (if OB SL < 0.5% from entry)
  Session Filter: OFF (Saham BEI)
  Cooldown      : 5 bars between signals
==============================================================================================================

┌──────────────────────────────────────────────────────────────────────────────┐
│               📊 RESUME KESELURUHAN (ALL TICKERS)                           │
│               * Setiap ticker dimulai dari modal Rp 10 Juta                 │
├──────────────────────────────────────────────────────────────────────────────┤
│  Total Tickers Traded   :                                              795  │
│  Tickers Profitable     :                                              344  │
│  Tickers Rugi           :                                              450  │
│  Total Trades           :                                             2858  │
│  Wins                   :                                              948  │
│  Losses                 :                                             1888  │
│  Open (belum close)     :                                               22  │
│  Win Rate               :                                           33.17%  │
│  Avg Win  (% capital)   :                                            2.00%  │
│  Avg Loss (% capital)   :                                           -1.00%  │
│  Max Single Win         :                                            2.00%  │
│  Max Single Loss        :                                           -1.00%  │
│  Profit Factor          :                                             1.01  │
│  Avg Holding Days       :                                            22.7d  │
└──────────────────────────────────────────────────────────────────────────────┘

==============================================================================================================
  📈 RESUME PER SAHAM (sorted by Return)
==============================================================================================================

Ticker    │ Trades│  Win│ Loss│    WR%│  AvgW%│  AvgL%│   Return%│       Modal Akhir│     PF│ MaxDD%│ AvgHold
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
SUNI      │      7│    5│    1│  71.4%│  2.00%│ -1.00%│     9.76%│       Rp 10.98 Jt│   9.43│   1.0%│   7.6d
  │     3 │ 2025-12-02   │        108 │         98 │        128 │ 2025-12-24   │         98 │    Rp -100,980 │ ❌ LOSS │   16d
  │     4 │ 2026-05-07   │        100 │         86 │        128 │ 2026-06-10   │        128 │     Rp 199,920 │ ✅ WIN  │   16d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── KMDS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.95
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 45.8
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-10-23   │        464 │        452 │        488 │ 2023-10-26   │        488 │     Rp 199,992 │ ✅ WIN  │    3d
  │     2 │ 2024-07-16   │        488 │        438 │        588 │ 2024-09-13   │        588 │     Rp 203,900 │ ✅ WIN  │   43d
  │     3 │ 2025-05-15   │        635 │        575 │        755 │ 2025-06-19   │        575 │    Rp -103,980 │ ❌ LOSS │   21d
  │     4 │ 2025-08-11   │        650 │        575 │        800 │ 2026-01-29   │        575 │    Rp -102,975 │ ❌ LOSS │  116d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BAJA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 1.0%
  │  Max Consec W : 2  │  Max Consec L: 1
  │  Avg Hold Days: 14.0
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-07-03   │        132 │        115 │        166 │ 2025-09-01   │        115 │     Rp -99,994 │ ❌ LOSS │   41d
  │     2 │ 2025-09-17   │        142 │        116 │        194 │ 2025-10-01   │        194 │     Rp 197,964 │ ✅ WIN  │   10d
  │     3 │ 2026-03-17   │        132 │        126 │        144 │ 2026-03-30   │        144 │     Rp 201,948 │ ✅ WIN  │    4d
  │     4 │ 2026-06-05   │        136 │        126 │        156 │ 2026-06-08   │        126 │    Rp -102,990 │ ❌ LOSS │    1d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── MSKY ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.96
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 27.0
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-01-16   │        135 │         99 │        207 │ 2024-01-31   │        207 │     Rp 199,944 │ ✅ WIN  │   10d
  │     2 │ 2024-10-10   │         98 │         63 │        168 │ 2024-11-22   │         63 │    Rp -101,990 │ ❌ LOSS │   31d
  │     3 │ 2025-04-28   │         57 │         50 │         71 │ 2025-08-05   │         71 │     Rp 201,950 │ ✅ WIN  │   63d
  │     4 │ 2026-02-26   │        105 │         77 │        161 │ 2026-03-04   │         77 │    Rp -102,984 │ ❌ LOSS │    4d
  └─────────────────────────────────────────────────────────────────────────────
